time_s,label,arduino_time,s1,s2,s3,s4,s5,s6,r1,r2,r3,r4,r5,r6,voltage,gas_type,duration_s,distance_cm,wind_level
142.32418966293335,air,495757,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
142.5780746936798,air,496011,29.0,194.0,178.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
142.83033418655396,air,496264,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
143.084086894989,air,496518,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
143.3381187915802,air,496771,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
143.59063911437988,air,497025,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
143.84338068962097,air,497277,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
144.09775042533875,air,497530,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
144.34930515289307,air,497784,30.0,194.0,179.0,223.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
144.60308027267456,air,498037,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
144.85687160491943,air,498291,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
145.11248302459717,air,498544,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
145.36359977722168,air,498797,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
145.61629509925842,air,499051,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
145.86844873428345,air,499304,29.0,194.0,179.0,223.0,33.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
146.12320256233215,air,499558,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
146.3752293586731,air,499811,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
146.62892174720764,air,500065,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
146.8834044933319,air,500318,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
147.13569617271423,air,500571,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
147.38999891281128,air,500825,29.0,194.0,179.0,223.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
147.64303135871887,air,501078,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
147.89498710632324,air,501331,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
148.1473252773285,air,501584,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
148.40196585655212,air,501837,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
148.65851140022278,air,502091,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
148.9092402458191,air,502344,29.0,194.0,179.0,223.0,33.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
149.16388869285583,air,502598,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
149.41441774368286,air,502851,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
149.6684103012085,air,503105,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
149.92107558250427,air,503358,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
150.17417073249817,air,503611,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
150.42854976654053,air,503865,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
150.68100786209106,air,504118,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
150.9341356754303,air,504372,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
151.18899178504944,air,504625,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
151.4407193660736,air,504878,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
151.6980335712433,air,505132,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
151.9472508430481,air,505384,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
152.2041130065918,air,505638,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
152.45401430130005,air,505891,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
152.7072093486786,air,506145,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
152.95902967453003,air,506398,29.0,194.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
153.2134084701538,air,506651,29.0,194.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
153.46709322929382,air,506905,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
153.71988821029663,air,507158,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
153.97291493415833,air,507412,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
154.22648930549622,air,507665,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
154.48058915138245,air,507918,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
154.73318028450012,air,508172,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
154.98611307144165,air,508425,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
155.2400667667389,air,508679,29.0,194.0,178.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
155.49292492866516,air,508932,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
155.74644541740417,air,509186,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
155.99914717674255,air,509438,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
156.25173544883728,air,509691,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
156.5075078010559,air,509945,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
156.75949048995972,air,510198,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
157.01150679588318,air,510452,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
157.26545977592468,air,510705,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
157.51982259750366,air,510958,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
157.77379035949707,air,511212,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
158.02569270133972,air,511465,29.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
158.27911591529846,air,511719,29.0,194.0,178.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
158.53482031822205,air,511972,30.0,194.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
158.7859344482422,air,512226,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
159.03992676734924,air,512479,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
159.2906436920166,air,512732,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
159.54655075073242,air,512986,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
159.80053758621216,air,513239,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
160.05446648597717,air,513492,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
160.30770444869995,air,513745,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
160.56144189834595,air,513998,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
160.81285881996155,air,514252,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
161.06908655166626,air,514505,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
161.3189194202423,air,514759,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
161.57259058952332,air,515012,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
161.8251690864563,air,515266,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
162.0779514312744,air,515519,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
162.3310992717743,air,515772,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
162.58508777618408,air,516026,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
162.83814525604248,air,516279,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
163.09206247329712,air,516533,29.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
163.34356999397278,air,516786,29.0,194.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
163.59701895713806,air,517039,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
163.85059309005737,air,517293,29.0,194.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
164.10444378852844,air,517545,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
164.35842514038086,air,517799,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
164.6108901500702,air,518052,30.0,195.0,179.0,224.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
164.86464715003967,air,518306,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
165.11807227134705,air,518559,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
165.37220096588135,air,518812,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
165.62479782104492,air,519066,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
165.87819695472717,air,519319,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
166.13111543655396,air,519573,30.0,195.0,179.0,224.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
166.38360404968262,air,519826,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
166.6450583934784,air,520080,30.0,195.0,179.0,224.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
166.89162254333496,air,520333,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
167.15421319007874,air,520586,30.0,195.0,179.0,224.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
167.39969182014465,air,520840,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
167.65052247047424,air,521093,30.0,195.0,179.0,224.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
167.90447330474854,air,521347,30.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
168.1579465866089,air,521600,30.0,195.0,179.0,224.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
168.4103434085846,air,521852,30.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
168.66364765167236,air,522106,30.0,195.0,179.0,224.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
168.91741633415222,air,522359,29.0,195.0,179.0,222.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
169.1696538925171,air,522613,30.0,195.0,179.0,224.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
169.42389345169067,air,522866,30.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
169.67761492729187,air,523120,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
169.929692029953,air,523373,29.0,195.0,179.0,222.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
170.18443059921265,air,523626,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
170.43836498260498,air,523880,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
170.69140338897705,air,524133,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
170.94369339942932,air,524387,29.0,195.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
171.19718718528748,air,524640,30.0,195.0,179.0,223.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
171.45334434509277,air,524893,29.0,195.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
171.71329355239868,air,525147,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
171.95674300193787,air,525400,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
172.2112672328949,air,525654,30.0,195.0,179.0,223.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
172.46538162231445,air,525906,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
172.71680617332458,air,526160,30.0,195.0,179.0,223.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
172.970641374588,air,526413,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
173.2239601612091,air,526666,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
173.47957801818848,air,526920,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
173.73147416114807,air,527173,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
173.98410868644714,air,527427,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
174.23914432525635,air,527680,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
174.51048755645752,air,527933,29.0,195.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
174.74408650398254,air,528187,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
175.0039987564087,air,528440,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
175.27302956581116,air,528694,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
175.50505375862122,air,528947,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
175.7576940059662,air,529201,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
176.01039028167725,air,529454,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
176.2679648399353,air,529707,30.0,195.0,179.0,223.0,34.0,13.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
176.51743245124817,air,529960,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
176.79075860977173,air,530213,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
177.02475690841675,air,530467,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
177.2776644229889,air,530720,29.0,195.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
177.53032565116882,air,530973,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
177.78681635856628,air,531227,29.0,195.0,179.0,222.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
178.03732895851135,air,531480,29.0,195.0,179.0,221.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
178.28939175605774,air,531734,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
178.55116057395935,air,531987,29.0,195.0,179.0,222.0,33.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
178.79753470420837,air,532241,30.0,195.0,179.0,223.0,34.0,12.0,25.0,2.0,2.0,10.0,30.0,2.0,255.0,air,180,0,3
                                                                                                                                                                                                                                                      
